날짜,V2
2018년 1월 1일,0.9363499876394294
2018년 1월 2일,0.6589670381111269
2018년 1월 3일,0.895685840498357
2018년 1월 4일,0.04719437987200592
2018년 1월 5일,0.5209247771142849
2018년 1월 6일,0.8748554549043053
2018년 1월 7일,0.26485702796671495
2018년 1월 8일,0.3791951930563906
2018년 1월 9일,0.5038494640991231
2018년 1월 10일,0.7033771808138386
2018년 1월 11일,0.1464743146955394
2018년 1월 12일,0.7944047840460694
2018년 1월 13일,0.1436228003604152
2018년 1월 14일,0.09278866125871521
2018년 1월 15일,0.2854536567957098
2018년 1월 16일,0.7002934078649632
2018년 1월 17일,0.680590135569704
2018년 1월 18일,0.1422013149192225
2018년 1월 19일,0.599359521029224
2018년 1월 20일,0.7921958710026157
2018년 1월 21일,0.16750700952844355
2018년 1월 22일,0.0753397629616559
2018년 1월 23일,0.25929777217145633
2018년 1월 24일,0.8906689264708251
2018년 1월 25일,0.09432140505594655
2018년 1월 26일,0.8548498994787538
2018년 1월 27일,0.741040641503987
2018년 1월 28일,0.9958583005919394
2018년 1월 29일,0.6795670392595289
2018년 1월 30일,0.5957144022995929
2018년 1월 31일,0.6123498594682157
2018년 2월 1일,0.7657057526718223
2018년 2월 2일,0.7904776168155246
2018년 2월 3일,0.20812637436730252
2018년 2월 4일,0.9324640714640042
2018년 2월 5일,0.9281690672311016
2018년 2월 6일,0.6700548313874151
2018년 2월 7일,0.5126675375802137
2018년 2월 8일,0.13731770103909047
2018년 2월 9일,0.44736467627733434
2018년 2월 10일,0.09541413205404337
2018년 2월 11일,0.6858702614168692
2018년 2월 12일,0.09401654118271574
2018년 2월 13일,0.31942686356792405
2018년 2월 14일,0.7451333507863255
2018년 2월 15일,0.8474128860284343
2018년 2월 16일,0.8501758606781571
2018년 2월 17일,0.8212069396665245
2018년 2월 18일,0.3277296573633607
2018년 2월 19일,0.9714824113346755
2018년 2월 20일,0.7577619909080331
2018년 2월 21일,0.8382826256945729
2018년 2월 22일,0.28155283197273406
2018년 2월 23일,0.4213703419789461
2018년 2월 24일,0.7521118567558743
2018년 2월 25일,0.5279030584061626
2018년 2월 26일,0.9298910357523688
2018년 2월 27일,0.9218798568917237
2018년 2월 28일,0.09643976871562843
2018년 3월 1일,0.4871374221397875
2018년 3월 2일,0.1632130003418677
2018년 3월 3일,0.9637009377172442
2018년 3월 4일,0.2040392590545701
2018년 3월 5일,0.586092411226287
2018년 3월 6일,0.1539459290448516
2018년 3월 7일,0.18942353651407207
2018년 3월 8일,0.9773648512998114
2018년 3월 9일,0.6114155049463345
2018년 3월 10일,0.812181731789954
2018년 3월 11일,0.44813191682338926
2018년 3월 12일,0.7813643268613683
2018년 3월 13일,0.6161814332494386
2018년 3월 14일,0.638091092210323
2018년 3월 15일,0.8903729172903223
2018년 3월 16일,0.5803989725158714
2018년 3월 17일,0.9353877145940771
2018년 3월 18일,0.17825302221949413
2018년 3월 19일,0.1797320343560741
2018년 3월 20일,0.9036992753162216
2018년 3월 21일,0.09112078226966236
2018년 3월 22일,0.4546213825176696
2018년 3월 23일,0.49646119807165257
2018년 3월 24일,0.7821416165225961
2018년 3월 25일,0.46050956528509135
2018년 3월 26일,0.0817885788022904
2018년 3월 27일,0.07571599874556711
2018년 3월 28일,0.5068420164184431
2018년 3월 29일,0.9198720329395638
2018년 3월 30일,0.5464852730901713
2018년 3월 31일,0.6291224395984188
2018년 4월 1일,0.24765629143975842
2018년 4월 2일,0.9728681190556405
2018년 4월 3일,0.787339991694088
2018년 4월 4일,0.9865867375527867
2018년 4월 5일,0.09539056236833188
2018년 4월 6일,0.4421467376543212
2018년 4월 7일,0.028146202617455374
2018년 4월 8일,0.7789202380813476
2018년 4월 9일,0.7064873993956422
2018년 4월 10일,0.9565605971402761
2018년 4월 11일,0.8404846911762652
2018년 4월 12일,0.5403310482409713
2018년 4월 13일,0.2607697098856542
2018년 4월 14일,0.09798747712301026
2018년 4월 15일,0.8500526420264853
2018년 4월 16일,0.6450399267246347
2018년 4월 17일,0.1591093837633627
2018년 4월 18일,0.9047729615549585
2018년 4월 19일,0.7264488955516739
2018년 4월 20일,0.9036259840659202
2018년 4월 21일,0.37213629207292276
2018년 4월 22일,0.9136914840090803
2018년 4월 23일,0.587704600803875
2018년 4월 24일,0.05242849281238782
2018년 4월 25일,0.1447716155813631
2018년 4월 26일,0.943213847894729
2018년 4월 27일,0.5584115841685254
2018년 4월 28일,0.5479078968463649
2018년 4월 29일,0.2988922953316412
2018년 4월 30일,0.7851123873219504
2018년 5월 1일,0.7684014261378828
2018년 5월 2일,0.905671514452171
2018년 5월 3일,0.9568591040466378
2018년 5월 4일,0.06017467566202317
2018년 5월 5일,0.5367443733099705
2018년 5월 6일,0.5249096837446414
2018년 5월 7일,0.3143590755059049
2018년 5월 8일,0.2670928113600769
2018년 5월 9일,0.212525791770937
2018년 5월 10일,0.6204652624094538
2018년 5월 11일,0.322654239829952
2018년 5월 12일,0.02377082386107765
2018년 5월 13일,0.21051476676139935
2018년 5월 14일,0.7186308344399416
2018년 5월 15일,0.9462020533300828
2018년 5월 16일,0.0002263426432669302
2018년 5월 17일,0.4714736536356604
2018년 5월 18일,0.5006213931031364
2018년 5월 19일,0.1593511057809167
2018년 5월 20일,0.7237391261185812
2018년 5월 21일,0.6662198638990346
2018년 5월 22일,0.3196444043501353
2018년 5월 23일,0.3686181051011639
2018년 5월 24일,0.09558676283156964
2018년 5월 25일,0.20479714944488914
2018년 5월 26일,0.5833940531241795
2018년 5월 27일,0.691409234195368
2018년 5월 28일,0.6120190937851542
2018년 5월 29일,0.6702374211479116
2018년 5월 30일,0.14937818059918595
2018년 5월 31일,0.008951307684524457
2018년 6월 1일,0.06085160639803111
2018년 6월 2일,0.2560892711746334
2018년 6월 3일,0.06306082323462214
2018년 6월 4일,0.20391784835004756
2018년 6월 5일,0.5582779969932941
2018년 6월 6일,0.14915006525869579
2018년 6월 7일,0.8270850782809237
2018년 6월 8일,0.47345468468122964
2018년 6월 9일,0.938121823847838
2018년 6월 10일,0.6766049306951679
2018년 6월 11일,0.003746810611872764
2018년 6월 12일,0.11253634444233351
2018년 6월 13일,0.06587194728331303
2018년 6월 14일,0.48435501318961016
2018년 6월 15일,0.31260204800448477
2018년 6월 16일,0.40457872344428814
2018년 6월 17일,0.9874332157297491
2018년 6월 18일,0.7635786272740281
2018년 6월 19일,0.15503738341504125
2018년 6월 20일,0.60608428702394
2018년 6월 21일,0.8340338167474263
2018년 6월 22일,0.636762681706025
2018년 6월 23일,0.6887727001426046
2018년 6월 24일,0.2746769372115805
2018년 6월 25일,0.7216446167663243
2018년 6월 26일,0.9810785152016714
2018년 6월 27일,0.3256240035192479
2018년 6월 28일,0.8657923202884915
2018년 6월 29일,0.7532098305162491
2018년 6월 30일,0.3555404574305715
2018년 7월 1일,0.08530138507623752
2018년 7월 2일,0.8070192524586463
2018년 7월 3일,0.8372086396313729
2018년 7월 4일,0.08658865271921234
2018년 7월 5일,0.6266832104754634
2018년 7월 6일,0.9710501679495072
2018년 7월 7일,0.5835164580788094
2018년 7월 8일,0.8115197588832208
2018년 7월 9일,0.691861617055621
2018년 7월 10일,7.548905264498362e-05
2018년 7월 11일,0.4451722662227485
2018년 7월 12일,0.9947933043331192
2018년 7월 13일,0.31619252421775157
2018년 7월 14일,0.21343999338332276
2018년 7월 15일,0.3734741116417567
2018년 7월 16일,0.9320756921331075
2018년 7월 17일,0.7434114556484096
2018년 7월 18일,0.6794868353621781
2018년 7월 19일,0.9053676557096022
2018년 7월 20일,0.41769144347027
2018년 7월 21일,0.7966641428156495
2018년 7월 22일,0.7540363627660644
2018년 7월 23일,0.3581804203881209
2018년 7월 24일,0.5871645099073601
2018년 7월 25일,0.14902303208811785
2018년 7월 26일,0.2893246314440191
2018년 7월 27일,0.5148411737354248
2018년 7월 28일,0.059645136591069514
