date,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,T_out,Press_mm_hg,RH_out,Windspeed,Visibility,Tdewpoint
2016-05-18 00:00:00,0,23.533333333333296,41.0,22.0,41.018,24.6,,23.463333333333296,38.723333333333294,21.29,55.71,12.72,19.76875,23.2,40.5,24.0,45.326666666666696,,42.2,12.0,756.2,80.0,2.0,26.0,8.599999999999998
2016-05-18 00:10:00,0,23.5,41.0,22.0,41.09,24.6,39.09,23.39,38.59,21.29,55.42125,12.152857142857101,19.61,23.254,40.5,24.0,45.4666666666667,22.6,42.29,12.1333333333333,756.15,78.6666666666667,2.0,28.3333333333333,8.46666666666667
2016-05-18 00:20:00,10,23.5,,22.0,41.09,24.6,39.09,23.39,38.59,21.29,55.04,11.536,20.394,23.2,40.59285714285709,24.0,45.59,22.642857142857103,42.44,12.266666666666698,756.1,,2.0,,8.33333333333333
2016-05-18 00:30:00,0,23.5,41.03,21.93125,41.1175,24.657142857142897,39.18428571428569,23.39,38.59,21.29,54.816,10.892857142857101,22.0685714285714,23.218,,,45.53,22.64,42.536,12.4,756.0499999999998,,2.0,33.0,8.199999999999998
2016-05-18 00:40:00,0,23.426666666666698,40.963333333333296,21.89,,24.7,39.254,23.39,38.56,21.2257142857143,54.5285714285714,,24.416,23.29,40.76428571428569,23.963333333333296,45.59,22.6,42.564285714285695,12.533333333333301,756.0,74.6666666666667,2.0,35.3333333333333,8.06666666666667
2016-05-18 00:50:00,0,23.463333333333296,40.9666666666667,21.87,41.2,24.7,39.29,23.39,38.5,21.254,54.32,10.0685714285714,25.8528571428571,23.29,40.656,23.89,45.59,22.64,42.67,12.666666666666698,755.95,73.3333333333333,2.0,37.66666666666669,7.93333333333333
2016-05-18 01:00:00,0,23.39,40.9,21.79,41.2,24.7,39.29,23.39,38.5,21.238571428571397,54.085714285714296,9.696,27.896,23.29,40.68428571428569,23.89,45.4,22.657142857142897,42.76428571428569,12.8,755.9,72.0,2.0,40.0,7.8
2016-05-18 01:10:00,0,23.39,40.9,21.754,41.2,24.7,39.29,23.323333333333295,38.433333333333294,21.236,53.918,9.325714285714287,30.207142857142898,23.29,40.678,23.89,45.326666666666696,22.6,42.79,12.216666666666699,755.833333333333,74.3333333333333,2.0,37.16666666666669,7.68333333333333
2016-05-18 01:20:00,0,23.39,40.9,21.7,41.2771428571429,24.7,39.29,23.39,38.4,21.2,53.72571428571429,9.06,33.2,23.29,40.52571428571431,23.89,45.1633333333333,22.6,42.79,11.6333333333333,755.766666666667,76.6666666666667,2.0,34.3333333333333,7.56666666666667
2016-05-18 01:30:00,0,23.29,,21.7,41.356,24.7,39.29,23.323333333333295,38.4,21.2,53.5,,34.2285714285714,23.29,40.4,23.89,44.9633333333333,22.7,42.94,11.05,755.7,79.0,2.0,31.5,7.45
2016-05-18 01:40:00,0,23.29,40.9,21.6285714285714,41.3528571428571,24.7,39.4,23.29,38.29,21.2,53.4271428571429,8.817999999999998,34.834,23.2514285714286,40.337142857142894,23.89,44.76,22.6714285714286,42.97142857142861,10.4666666666667,755.6333333333331,81.3333333333333,2.0,28.666666666666693,7.3333333333333295
2016-05-18 01:50:00,10,23.29,40.79,21.6,41.4,24.736,39.312,23.29,38.29,21.2,53.272,8.851428571428569,35.9071428571429,23.272,40.356,23.89,44.7,22.66,42.978,9.883333333333328,755.5666666666668,83.6666666666667,2.0,25.8333333333333,7.21666666666667
2016-05-18 02:00:00,0,23.29,40.79,21.542857142857095,41.4571428571429,24.76,39.3816666666667,23.29,38.29,21.2,53.095714285714294,8.89,,23.264285714285695,40.5357142857143,23.856666666666698,44.49,22.7,43.09,9.3,755.5,86.0,2.0,23.0,7.1
