date,Appliances,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,T_out,Press_mm_hg,RH_out,Windspeed,Visibility,Tdewpoint
2016-04-16 00:00:00,70,0.0,22.7,42.1633333333333,20.39,44.73,23.89,39.433333333333294,22.0,40.2,21.1,53.09,10.39,43.73,21.463333333333296,36.4666666666667,23.533333333333296,46.1266666666667,20.79,43.76,10.9,744.7,80.0,7.0,40.0,7.599999999999999
2016-04-16 00:10:00,50,0.0,22.7,42.09,,44.7,23.89,39.4,22.0,40.2,21.1,53.0225,10.3675,43.92,21.5,36.4,23.6,46.38,20.823333333333295,43.86,10.85,744.6666666666669,79.5,6.8333333333333295,40.0,7.45
2016-04-16 00:20:00,50,0.0,22.7,42.0,20.29,44.76,23.89,39.4,22.0,40.2,21.1,52.9333333333333,10.3,44.2233333333333,21.426666666666698,36.3266666666667,23.533333333333296,46.7,20.89,44.0,10.8,744.6333333333331,79.0,6.6666666666666705,40.0,7.3
2016-04-16 00:30:00,50,0.0,22.6333333333333,41.86,20.29,,23.89,39.4,22.0,40.2,21.066666666666695,52.8333333333333,10.3,44.1566666666667,21.445,36.345,23.5,46.83,20.856666666666698,44.06,10.75,744.6,,6.5,40.0,7.15
2016-04-16 00:40:00,40,0.0,22.6,41.76,20.23,44.6266666666667,23.89,39.4,22.0,,21.0,52.7,10.3,44.6233333333333,21.39,36.29,23.39,46.86,20.856666666666698,44.06,10.7,,78.0,6.3333333333333295,40.0,7.0
2016-04-16 00:50:00,60,0.0,22.6,41.7,20.2,44.7,23.89,39.4,22.0,40.2,21.0,52.59,10.36,45.4333333333333,,36.29,23.39,47.06,20.89,44.2,10.65,744.533333333333,77.5,6.1666666666666705,40.0,6.85
2016-04-16 01:00:00,50,0.0,22.6,41.6633333333333,20.2,44.7,23.89,39.4,22.0,40.2,21.0,52.53,10.2266666666667,45.16666666666669,21.39,36.29,23.39,47.23,20.823333333333295,44.1266666666667,10.6,744.5,77.0,6.0,40.0,6.7
2016-04-16 01:10:00,60,0.0,22.525,41.59,20.1,44.7,23.89,39.4,22.0,40.2,21.0,52.4666666666667,10.1,45.3933333333333,21.39,36.29,23.39,47.49,20.823333333333295,44.1266666666667,10.5166666666667,744.516666666667,77.6666666666667,6.1666666666666705,40.0,6.73333333333333
2016-04-16 01:20:00,50,0.0,22.5,41.59,20.1,44.7,23.89,39.4,21.926666666666698,40.2,21.0,52.326666666666696,10.16,46.3933333333333,21.39,36.29,23.29,47.9333333333333,20.89,44.26,10.4333333333333,744.533333333333,78.3333333333333,6.3333333333333295,40.0,6.76666666666667
2016-04-16 01:30:00,60,0.0,22.5,41.59,20.066666666666695,44.6633333333333,23.89,39.4666666666667,21.89,40.2,21.0,52.26,10.19,46.9,21.39,36.29,23.29,48.06,20.89,44.29,10.35,744.5499999999998,79.0,6.5,40.0,6.8
2016-04-16 01:40:00,60,0.0,22.5,41.59,20.0,44.6633333333333,23.89,39.4666666666667,21.89,40.2,21.0,52.2,10.2633333333333,46.9,21.39,36.29,23.29,48.3,,44.29,10.2666666666667,744.5666666666668,79.6666666666667,6.6666666666666705,40.0,
2016-04-16 01:50:00,50,0.0,22.463333333333296,41.52666666666669,20.0,44.7,23.963333333333296,39.4666666666667,21.89,40.29,21.0,52.09,10.19,46.79,21.39,36.29,23.29,48.633333333333304,20.89,44.29,10.1833333333333,744.583333333333,80.3333333333333,6.8333333333333295,40.0,6.86666666666667
2016-04-16 02:00:00,60,0.0,22.39,41.4,20.0,44.7,24.0,39.5,21.89,40.2225,21.0,52.09,10.19,46.8633333333333,21.39,36.29,23.29,48.9,20.89,44.3633333333333,10.1,,81.0,7.0,40.0,6.9
2016-04-16 02:10:00,40,0.0,22.39,41.5,19.963333333333296,44.73,24.0,39.5,21.89,40.23,20.963333333333296,52.0,10.1,47.1933333333333,21.39,36.29,23.29,48.9,20.89,44.4,10.1,744.616666666667,81.1666666666667,7.0,40.0,6.95
2016-04-16 02:20:00,50,0.0,22.39,41.5,19.963333333333296,44.79,24.0,,21.89,40.236,20.89,51.9333333333333,9.96,47.4666666666667,21.39,36.29,23.29,48.9,20.89,44.4,10.1,744.6333333333331,81.3333333333333,7.0,40.0,7.0
2016-04-16 02:30:00,50,0.0,22.29,41.5,19.926666666666698,44.79,24.0,39.5,21.865,40.2675,20.926666666666698,51.8633333333333,9.8,47.8,21.39,36.29,23.23,48.79,20.89,44.5,10.1,744.65,81.5,7.0,40.0,7.05
2016-04-16 02:40:00,50,0.0,22.29,41.5,19.926666666666698,44.8633333333333,24.0,39.59,21.856666666666698,40.26,20.926666666666698,51.79,9.72666666666667,47.86,21.39,36.29,23.29,48.73,20.84,44.5,10.1,744.6666666666669,81.6666666666667,7.0,40.0,7.1
2016-04-16 02:50:00,50,0.0,22.29,41.5,19.823333333333295,44.7666666666667,24.0,39.59,21.89,40.2,20.89,51.76,9.56666666666667,47.89,21.323333333333295,36.29,23.2,48.4666666666667,20.89,44.56,10.1,744.6833333333329,81.8333333333333,7.0,40.0,7.15
2016-04-16 03:00:00,60,0.0,22.29,41.5,19.823333333333295,44.826666666666696,24.0,39.59,21.823333333333295,40.2,20.89,51.7,9.42666666666667,48.09,21.323333333333295,36.29,23.2,48.2666666666667,20.89,44.59,10.1,744.7,82.0,7.0,40.0,7.2
2016-04-16 03:10:00,60,0.0,22.29,41.5,19.79,44.79,24.0,39.59,21.79,40.1633333333333,20.89,51.59,9.3,48.85,21.29,36.29,23.2,48.133333333333304,20.89,44.59,10.0,744.7,82.5,6.8333333333333295,40.0,7.16666666666667
2016-04-16 03:20:00,50,0.0,22.23,41.5,19.79,44.826666666666696,24.0,39.7,21.79,40.09,20.89,51.5675,9.39,49.3266666666667,21.29,36.29,23.2,47.9475,20.89,44.7,9.9,744.7,83.0,6.6666666666666705,40.0,7.133333333333329
2016-04-16 03:30:00,60,0.0,22.2,41.5,19.79,44.9,24.075,39.7675,21.79,40.09,20.89,51.5,,49.4,21.29,36.29,23.2,47.73,20.89,44.7,9.8,744.7,83.5,6.5,40.0,7.1
2016-04-16 03:40:00,50,0.0,22.2,41.5,19.76,44.9,,39.79,21.79,40.1633333333333,20.89,51.3633333333333,9.5,49.4333333333333,21.29,36.29,23.2,47.59,20.89,44.7,,,84.0,6.3333333333333295,40.0,7.06666666666667
2016-04-16 03:50:00,60,0.0,22.2,41.5,19.7,44.9,24.1,39.79,21.79,40.1633333333333,20.89,51.29,9.5,49.56,21.29,36.29,23.1333333333333,47.59,20.89,44.76,9.6,744.7,84.5,6.1666666666666705,40.0,7.03333333333333
2016-04-16 04:00:00,50,0.0,22.2,41.56,19.7,45.0,24.1666666666667,39.79,21.79,40.1633333333333,20.823333333333295,51.09,9.5,49.59,21.29,36.345,23.1,47.5,20.89,44.79,9.5,744.7,85.0,6.0,40.0,7.0
2016-04-16 04:10:00,50,0.0,22.1,41.59,19.7,45.0,24.2,39.79,21.79,40.1266666666667,20.89,51.03,9.5,49.6633333333333,21.29,36.363333333333294,23.1,47.4333333333333,20.89,44.79,9.45,744.733333333333,85.5,5.8333333333333295,38.0,7.05
2016-04-16 04:20:00,40,0.0,22.1,41.59,19.7,45.0,,39.79,21.79,40.2,20.823333333333295,50.9333333333333,9.6,49.86,21.29,36.4,23.1,47.29,20.89,44.9,9.4,744.766666666667,86.0,5.66666666666667,36.0,7.1
2016-04-16 04:30:00,50,,22.1,41.59,19.7,45.06,24.2,39.79,21.76,40.2,20.89,50.9333333333333,9.66,50.06,21.29,36.4,,47.29,20.89,44.9,9.35,744.7999999999998,86.5,5.5,34.0,7.15
2016-04-16 04:40:00,50,0.0,22.1,41.7,19.6,45.09,24.2,39.79,21.7,40.2,20.79,50.79,9.66,50.1,21.29,36.4,23.1,47.29,20.89,44.9333333333333,9.3,744.833333333333,87.0,5.3333333333333295,32.0,7.2
2016-04-16 04:50:00,50,,22.033333333333296,41.6266666666667,19.6,45.09,24.2,39.9,21.73,40.2,20.79,50.73,9.6,50.1,21.29,36.4666666666667,23.033333333333296,47.1566666666667,20.89,44.9333333333333,9.25,744.866666666667,87.5,5.16666666666667,30.0,
2016-04-16 05:00:00,50,0.0,22.0,41.7,19.6,45.09,24.2,39.9,21.79,40.26,20.79,50.7,9.6,50.4333333333333,21.29,36.5,23.066666666666695,47.133333333333304,,45.0,9.2,744.9,88.0,5.0,28.0,7.3
2016-04-16 05:10:00,50,0.0,22.0,41.7,19.6,45.09,24.1333333333333,39.9,21.7,40.2,20.79,50.6266666666667,9.533333333333328,50.5,21.29,36.5,23.0,47.0,20.89,45.0,9.21666666666667,744.9333333333329,88.1666666666667,5.0,27.8333333333333,7.349999999999999
2016-04-16 05:20:00,60,0.0,21.89,41.73,19.6,45.2,24.1333333333333,39.9,21.7,40.26,20.79,50.56,9.5,50.83,21.26,,23.0,47.0,20.89,45.0,9.233333333333329,744.966666666667,,5.0,27.666666666666693,7.4
2016-04-16 05:30:00,50,0.0,21.89,41.79,19.6,45.2,24.1333333333333,39.9,21.7,40.29,20.79,50.5,9.42666666666667,50.89,21.26,36.52666666666669,23.0,47.0,20.89,45.0,9.25,745.0,88.5,5.0,27.5,7.45
2016-04-16 05:40:00,50,0.0,21.89,41.79,19.566666666666695,45.23,24.2,39.9,21.7,40.29,20.79,50.4,9.12666666666667,50.7933333333333,21.2,36.5,23.0,47.0,20.89,45.09,9.26666666666667,745.033333333333,88.6666666666667,5.0,27.3333333333333,7.5
2016-04-16 05:50:00,60,0.0,21.89,41.79,19.5,45.29,24.2,39.8266666666667,21.7,40.29,20.79,50.326666666666696,8.86666666666667,50.9266666666667,21.2,36.5,23.0,47.0,20.89,45.09,9.283333333333328,745.0666666666668,88.8333333333333,5.0,27.166666666666693,7.55
2016-04-16 06:00:00,60,0.0,21.89,41.9,19.5,45.29,24.2,39.9,21.7,40.29,,50.29,8.55,51.145,21.2,36.5,23.0,47.0,20.89,45.09,9.3,745.1,89.0,5.0,27.0,7.599999999999999
2016-04-16 06:10:00,50,0.0,21.823333333333295,41.8266666666667,19.5,45.29,24.2,39.79,21.7,40.29,20.79,50.29,8.66666666666667,52.7,21.2,36.5,23.0,47.0,20.89,45.09,9.21666666666667,745.1333333333331,89.1666666666667,5.0,26.666666666666693,7.53333333333333
2016-04-16 06:20:00,50,0.0,21.856666666666698,41.9,19.5,45.29,24.2,39.863333333333294,21.7,40.29,20.79,50.2,8.72666666666667,52.033333333333296,21.2,36.5,22.963333333333296,46.9666666666667,20.89,45.09,9.133333333333328,745.1666666666669,89.3333333333333,5.0,26.3333333333333,7.46666666666667
2016-04-16 06:30:00,50,0.0,21.79,41.9,19.5,45.3633333333333,24.2,39.9,21.7,40.29,20.79,50.1266666666667,8.56666666666667,51.9333333333333,21.2,36.5,22.89,46.9,20.89,45.1266666666667,9.05,745.2,89.5,5.0,26.0,7.4
2016-04-16 06:40:00,60,0.0,21.79,41.9,19.5,45.29,24.2,39.9,21.6,40.2,20.79,50.09,8.42666666666667,52.3333333333333,21.2,36.5,22.89,46.845,20.89,45.2,8.96666666666667,745.233333333333,89.6666666666667,5.0,25.666666666666693,7.3333333333333295
2016-04-16 06:50:00,50,0.0,21.79,41.9,19.533333333333296,45.29,24.2,39.9,21.6,40.2,20.79,50.06,8.5,53.4,21.2,36.5,22.89,46.9,20.89,45.2666666666667,8.88333333333333,745.266666666667,89.8333333333333,5.0,25.3333333333333,7.26666666666667
2016-04-16 07:00:00,60,0.0,21.79,41.9,,45.23,24.2,39.933333333333294,21.6,40.2,20.73,50.0,8.5,53.52666666666669,21.2,36.5,22.89,,20.89,45.326666666666696,8.8,745.2999999999998,90.0,5.0,25.0,7.2
2016-04-16 07:10:00,60,0.0,21.79,41.9,19.6,45.1633333333333,24.2,40.0,21.6,40.2,20.79,50.0,8.66666666666667,54.1566666666667,21.2,36.5,22.89,46.9333333333333,20.89,45.29,8.8,745.35,89.8333333333333,,24.8333333333333,7.18333333333333
2016-04-16 07:20:00,50,0.0,21.79,41.9,,45.09,24.2,39.933333333333294,21.6,40.2,20.79,49.9333333333333,8.8,53.95666666666669,21.2,36.5,22.89,47.0,20.89,45.29,8.8,745.4,89.6666666666667,4.66666666666667,24.666666666666693,7.16666666666667
2016-04-16 07:30:00,120,0.0,21.79,42.02666666666669,19.7,45.1566666666667,24.2,39.933333333333294,21.6,40.2,20.79,49.8633333333333,8.92666666666667,,21.2,36.5,22.823333333333295,46.9333333333333,21.0,45.59,8.8,745.45,89.5,4.5,,7.15
2016-04-16 07:40:00,50,0.0,21.84,42.745,19.76,45.43,24.066666666666695,39.723333333333294,21.6,40.218,20.79,49.79,9.0,53.1933333333333,21.2,36.5,22.873333333333296,46.9,21.0,45.59,8.8,745.5,89.3333333333333,4.3333333333333295,24.3333333333333,7.133333333333329
2016-04-16 07:50:00,50,0.0,21.89,43.0,19.823333333333295,45.59,24.0,39.53,21.6,40.3214285714286,20.79,,9.33,52.7333333333333,21.2,36.5,22.79,46.5666666666667,21.0,45.56,8.8,745.5499999999998,89.1666666666667,4.16666666666667,24.166666666666693,7.11666666666667
2016-04-16 08:00:00,60,0.0,21.963333333333296,43.0,19.963333333333296,45.53,23.89,39.3333333333333,21.6,40.29,20.73,49.2666666666667,9.66333333333333,52.4666666666667,21.171428571428603,36.47142857142861,22.79,46.3333333333333,21.0,45.4333333333333,8.8,745.6,89.0,4.0,24.0,7.1
